Owner,Repo,Files Number,YAML Files Number,File URL
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\edxapp.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\edx_ansible.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\edx_continuous_integration.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\edx_maintenance.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\edx_mirror.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\edx_provision.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\elasticsearch.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\enterprise_catalog.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\flower.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\forum.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\ghost.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\go-agent-docker.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\insights.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\insightvm_agent.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\jenkins_admin.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\jenkins_data_engineering.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\jenkins_data_engineering_new.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\jenkins_it.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\learner_portal.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\learning.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\license_manager.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\log_server.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\manage_edxapp_users_and_groups.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\masters_sandbox.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\masters_sandbox_update.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mfe_flags_setup.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\minos.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_3_0.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_3_2.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_3_4.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_3_6.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_4_0.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_4_2.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_4_4.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_mms.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_rolling_upgrade.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mongo_upgrade_hidden_secondaries.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\mysql.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\neo4j.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\newrelic_mongo_monitor.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\notes.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\oauth_client_setup.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\openedx_native.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\opensearch.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\ora2.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\ora_grading.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\payment.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\populate_configuration_model.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\program_console.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\promote_rds_secondary.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\prospectus.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\prospectus_sandbox.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\rabbitmq.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\redirector.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\redis.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\registrar.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\remove-ubuntu-key.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\restart_supervisor.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\retire_host.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\run_role.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\security.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\set_hostname.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\snort.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\splunk.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\splunkforwarder.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\splunk_config_backup.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\stop_all_edx_services.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\tableau.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\tableau_de.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\tanaguru.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\tools-gp.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\tools_jenkins.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\users.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\vagrant-analytics.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\vagrant-cluster.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\veda_delivery_worker.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\veda_encode_worker.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\veda_intake_worker.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\veda_pipeline_worker.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\veda_web_frontend.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\video_pipeline_integration.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\vpc_admin.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\worker.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\xqueue.yml
openedx,,134,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openedx\configuration\playbooks\xqwatcher.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\db_backup.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\db_integrations.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\db_restore.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\db_transfer.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\deploy.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\deploy_with_maintenance.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\development.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\fetch_secrets.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\letsencrypt_proxy.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\maintenance_mode.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\postgres_tuning.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\postgres_upgrade.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\provision.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\pull_assets.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\push_assets.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\remove_ssh_keys.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\remove_unwanted_packages.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\restore_backup.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\rollback.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\setup.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\setup_semaphore_deployment.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\temporary_proxy.yml
openfoodfoundation,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openfoodfoundation\ofn-install\playbooks\transfer_assets.yml
openshift,,7,5,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openshift\openshift-ansible\hack\libvirt\playbooks\localrepo.yml
openshift,,7,5,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openshift\openshift-ansible\hack\libvirt\playbooks\prep.yml
openshift,,7,5,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openshift\openshift-ansible\hack\libvirt\playbooks\rhel_prep.yml
openshift,,7,5,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openshift\openshift-ansible\playbooks\scaleup.yml
openshift,,7,5,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openshift\openshift-ansible\playbooks\upgrade.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-dhis.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-grafana.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-graylog.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-keycloak.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-monitoring.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-openmrs.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-opensrp.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\deploy-rapidpro.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\kubernetes.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\nifi-registry.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\nifi.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\reveal-web.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\setup-server.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\sqitch_migrations.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\superset.yml
opensrp,,22,16,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\opensrp\playbooks\web.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\ansible-collections-openstack\ci\playbooks\postlog.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\ansible-role-collect-logs\zuul.d\playbooks\pre.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\ansible-role-container-registry\zuul.d\playbooks\pre.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\ansible-role-container-registry\zuul.d\playbooks\run-local.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\ansible-role-container-registry\zuul.d\playbooks\run.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\bifrost\playbooks\cleanup-deployment-images.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\bifrost\playbooks\deploy-dynamic.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\bifrost\playbooks\enroll-dynamic.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\bifrost\playbooks\example-deploy-all-available-nodes.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\bifrost\playbooks\install.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\bifrost\playbooks\redeploy-dynamic.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\ceph-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\ceph-nfs-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\ceph-rgw-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\ceph-rgw-keystone-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\certificate-authority.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\certificate-generate.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\certificate-ssh-authority.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\containers-deploy.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\containers-lxc-create.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\containers-lxc-destroy.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\containers-lxc-host.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\galera-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\haproxy-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\healthcheck-hosts.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\healthcheck-infrastructure.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\healthcheck-openstack.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\infra-journal-remote.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\listening-port-report.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\lxc-containers-create.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\lxc-containers-destroy.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\lxc-hosts-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\memcached-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\openstack-hosts-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-adjutant-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-aodh-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-barbican-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-blazar-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-ceilometer-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-cinder-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-cloudkitty-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-designate-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-glance-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-gnocchi-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-heat-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-horizon-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-ironic-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-keystone-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-magnum-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-manila-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-masakari-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-mistral-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-murano-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-neutron-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-nova-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-octavia-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-placement-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-rally-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-sahara-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-senlin-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-swift-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-swift-sync.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-tacker-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-tempest-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-trove-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\os-zun-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\qdrouterd-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\rabbitmq-install.yml
